AMS,GGW,414270
AMS,GLA,414270
AMS,GVA,320538
AMS,HKG,365400
AMS,HUY,113697
AMS,IAD,267681
AMS,IAH,337796
AMS,IST,628622
AMS,JRZ,192161
AMS,KBP,305000
AMS,KUL,359674
AMS,LAX,261474
AMS,LBA,241378
AMS,LCY,416824
AMS,LGW,875520
AMS,LHR,1486861
AMS,LIN,548161
AMS,LIS,668088
AMS,LPA,272572
AMS,LTN,378991
AMS,MAN,732671
AMS,MEX,192161
AMS,MME,102127
AMS,MUC,731536
AMS,MXP,353432
AMS,NCL,356172
AMS,NTL,356172
AMS,OAK,9180
AMS,OSL,614458
AMS,PDX,143151
AMS,PEK,317085
AMS,PRG,439914
AMS,PTY,176113
AMS,SEA,248356
AMS,SEN,200306
AMS,SIN,311664
AMS,TXL,410048
AMS,VIE,541060
AMS,YYZ,367374
AMS,ZRH,720571
ANC,BET,62000
ANC,BRW,22000
ANC,DEN,64000
ANC,ENA,90000
ANC,FAI,194000
ANC,JNU,75000
ANC,KTN,14000
ANC,MCG,2440
ANC,PDX,119000
ANC,SCC,30000
ANC,SDP,3850
ANC,SEA,775000
ANC,SIT,15000
ANC,YAK,3000
ANR,LCY,56379
APN,DTW,8000
ARN,BKK,287952
ARN,DOH,136906
ARN,DUS,159351
ARN,GVA,168987
ARN,HKT,112033
ARN,IST,434580
ARN,LHR,935913
ARN,LIN,82032
ARN,LPA,282128
ARN,MUC,431234
ARN,NCE,180834
ARN,PEK,119565
ARN,PMI,227211
ARN,PRG,178603
ARN,SXF,534531
ARN,ZRH,387930
ASP,MEL,144536
ATL,AVL,128000
ATL,CAE,179000
ATL,CHA,164000
ATL,CLT,896000
ATL,DAB,225000
ATL,DEN,729000
ATL,DFW,994000
ATL,DSM,107000
ATL,DTW,665000
ATL,DXB,174379
ATL,ELP,94000
ATL,EWR,506000
ATL,EYW,134000
ATL,FCO,172958
ATL,GLH,2590
ATL,GRR,132000
ATL,GTR,26610
ATL,GUA,102800
ATL,HPN,122170
ATL,HSV,216000
ATL,ICN,256086
ATL,JAC,20000
ATL,JNB,174625
ATL,LAS,644000
ATL,LAX,899000
ATL,LGA,1014000
ATL,LHR,540054
ATL,LIT,214000
ATL,MBJ,409872
ATL,MCO,1257000
ATL,MEI,6160
ATL,MEM,382000
ATL,MEX,440239
ATL,MGM,99550
ATL,MOB,130000
ATL,MYR,120760
ATL,NRT,244463
ATL,ORD,817000
ATL,ORF,361970
ATL,PHL,861000
ATL,PHX,585000
ATL,PIB,5780
ATL,PNS,326000
ATL,PUJ,294513
ATL,ROA,81000
ATL,SAN,409000
ATL,SDQ,92400
ATL,SFO,632000
ATL,SLC,492000
ATL,STL,474000
ATL,SYR,127000
ATL,TPA,971000
ATL,TUL,125000
ATL,TUP,5610
ATL,TUS,101000
ATL,YYZ,379965
ATW,DTW,49000
ATW,LAS,16000
AUA,IAD,27477
AUA,IAH,15727
AUA,PHL,67993
AUH,BKK,865595
AUH,BRU,170743
AUH,DUB,301822
AUH,FCO,172017
AUH,HKT,115208
AUH,KUL,393390
AUH,MXP,147816
AUH,PSL,70622
AUH,SYD,406682
AVL,DTW,12000
AVL,EWR,8000
AVL,LGA,3000
AVL,PIE,25940
AZO,DTW,67000
BCN,BHX,140404
BCN,LIS,514813
BCN,LTN,181510
BCN,OPO,258387
BDL,CLT,246220
BDL,DTW,147460
BDL,MCO,233320
BDL,PHL,120560
BDL,TPA,121840
BDU,OSL,209000
BEB,INV,5985
BER,CGN,1379294
BER,LGW,1281842
BER,MUC,1816693
BER,PMI,584709
BER,STR,985857
BER,VIE,554663
BER,ZRH,802464
BFL,DEN,34000
BFL,IAH,37000
BFL,LAX,7000
BFL,SFO,15000
BFS,BHX,179503
BFS,BRS,230833
BFS,EDI,235552
BFS,EWR,82958
BFS,FAO,126454
BFS,GGW,241789
BFS,GLA,241789
BFS,GVA,25891
BFS,IBZ,30405
BFS,LPL,418389
BFS,LTN,240885
BFS,MLA,27624
BFS,NCL,192513
BFS,NTL,192513
BFS,STN,306883
BFS,ZFA,115963
BGM,DTW,36000
BGM,IAD,29000
BGM,PHL,30000
BGO,FRO,60427
BGO,KEF,40721
BGO,LGW,604211
BGO,SVG,711692
BGY,CMN,72808
BGY,CRL,276701
BGY,DUB,148368
BGY,EIN,109320
BGY,IBZ,105693
BGY,KRK,109426
BGY,MAN,118321
BGY,NYO,110575
BGY,PMO,316099
BGY,SOF,98201
BGY,STN,433762
BGY,SXF,116148
BGY,VLC,206733
BHD,BHX,260330
BHD,CWL,41006
BHD,EDI,142403
BHD,EMA,142815
BHD,GLA,142833
BHD,LHR,674889
BHD,MAN,297467
BHD,SOU,106651
BHD,ZFA,57443
BHM,CLT,133630
BHM,DFW,82920
BHM,IAH,75670
BHM,MCO,69110
BHM,MDW,65020
BHM,TPA,59150
BHX,BRU,119658
BHX,DUB,665380
BHX,DXB,527859
BHX,EDI,284021
BHX,GCI,25089
BHX,GGW,229415
BHX,GLA,229415
BHX,IBZ,106520
BHX,INV,41224
BHX,IOM,44341
BHX,LDY,42230
BHX,MUC,176941
BHX,ORK,75608
BHX,PMI,265025
BHX,ZFA,203982
BIL,DEN,128000
BIL,GDV,3000
BIL,LAS,17000
BIL,LAX,4000
BIL,OLF,4000
BIL,PDX,16000
BIL,SDY,12000
BIL,SLC,80000
BIS,DEN,69920
BIS,LAS,23040
BKK,BOM,609645
BKK,CCU,434281
BKK,CGK,588171
BKK,CNX,1948297
BKK,DEL,768051
BKK,DOH,671402
BKK,DXB,1196795
BKK,HAN,654945
BKK,HEL,262456
BKK,HKG,3566950
BKK,HKT,3302196
BKK,ICN,2121430
BKK,IKT,53497
BKK,IST,285312
BKK,KIX,604156
BKK,KUL,869211
BKK,LHR,707294
BKK,MCT,285836
BKK,MEL,352502
BKK,MFM,351853
BKK,MNL,703592
BKK,MUC,199000
BKK,NGO,332906
BKK,NRT,1787405
BKK,OSL,202000
BKK,PEK,826018
BKK,PSL,108484
BKK,SGN,838856
BKK,SIN,3344500
BKK,SYD,499741
BKK,TPE,1328120
BKK,VIE,236074
BKK,ZRH,299831
BLI,DEN,9000
BLI,HNL,51000
BLI,LAS,213000
BLI,LAX,24000
BLI,OAK,33000
BLI,PDX,22000
BLI,SEA,108000
BLK,DUB,14624
BLK,IBZ,9841
BLK,IOM,14890
BLK,MAH,4375
BLK,PMI,27717
BLK,ZFA,27161
BLL,STN,256523
BLR,KUL,199359
BMA,BRU,122555
BMA,VBY,179130
BME,PER,313627
BNA,DEN,261000
BNA,DFW,340000
BNA,DTW,234000
BNA,ECP,60000
BNA,LAX,210000
BNA,LGA,246000
BNA,MDW,224000
BNA,PNS,64000
BNE,CBR,560200
BNE,CNS,1256100
BNE,DRW,373600
BNE,DXB,380476
BNE,GLT,456400
BNE,HKG,340002
BNE,HTI,170376
BNE,LAX,358567
BNE,MEL,3317100
BNE,MKY,746400
BNE,PER,1062000
BNE,PSL,1062000
BNE,ROK,612700
BNE,SIN,788669
BNE,SYD,4447900
BNE,TSV,948200
BOH,GVA,29844
BOH,IBZ,26403
BOH,PMI,81440
BOH,ZFA,32017
BOI,DEN,200000
BOI,GEG,48000
BOI,LAS,98000
BOI,LWS,12000
BOI,OAK,64000
BOI,PDX,133000
BOI,PHX,120000
BOI,SEA,187000
BOI,SFO,71000
BOI,SLC,160000
BOM,BRU,157029
BOM,DXB,1939116
BOM,EWR,315388
BOM,KUL,320180
BOO,OSL,737000
BOS,DUB,308157
BOS,DXB,146790
BOS,KEF,184906
BOS,LAX,565020
BOS,LHR,868024
BOS,MUC,152278
BOS,PHL,648000
BOS,SFO,612260
BOS,SJU,139440
BOS,YTZ,171393
BQN,EWR,44000
BQN,MCO,59300
BRE,PMI,257006
BRE,STR,145000
BRL,STL,3000
BRS,CDG,120341
BRS,DUB,332081
BRS,EDI,322760
BRS,GGW,245288
BRS,GLA,245288
BRS,GVA,188384
BRS,INV,77594
BRS,NCL,175587
BRS,NTL,175587
BRS,PMI,273371
BRS,ZFA,269899
BRU,CMN,170076
BRU,DEL,136071
BRU,DOH,131159
BRU,DUB,250482
BRU,EWR,302829
BRU,FAO,126660
BRU,FCO,721144
BRU,GOT,144301
BRU,GVA,280609
BRU,IAD,195476
BRU,LHR,569541
BRU,LIN,228193
BRU,LIS,398930
BRU,OPO,140765
BRU,PRG,250118
BRU,TXL,206675
BRU,YYZ,144394
BRU,ZAG,70928
BRU,ZFA,126660
BRW,FAI,5000
BTV,DTW,51000
BTV,EWR,63000
BTV,IAD,44000
BTV,LGA,61000
BTV,PHL,95000
BUR,DEN,114000
BUR,LAS,314000
BUR,OAK,400000
BUR,PDX,66000
BUR,PHX,280000
BUR,SEA,149000
BUR,SFO,70000
BUR,SJC,204000
BVA,DUB,209141
BVA,SNN,26326
BWN,KUL,353593
BZE,IAH,166515
CAE,DFW,40000
CAE,DTW,10000
CAE,IAD,41000
CAE,IAH,12000
CAE,LGA,16000
CAE,PHL,29000
CBR,MEL,994500
CCF,PIK,17756
CDG,DUB,666280
CDG,EDI,303647
CDG,EXT,35036
CDG,GGW,98924
CDG,GLA,98924
CDG,NCL,141018
CDG,NTL,141018
CDG,ORK,85132
CDG,SLC,126339
CDG,TRN,189232
CDG,ZAG,162544
CDG,ZRH,363096
CFS,SYD,344400
CGK,DMK,202479
CGK,KUL,2066894
CGN,HAM,381857
CGN,MUC,970903
CGN,PMI,831570
CGN,TXL,1026890
CGN,VIE,271040
CGN,ZRH,212544
CHA,DFW,25000
CHA,DTW,22000
CHO,DEN,14776
CHO,DFW,14069
CHO,IAD,36499
CHO,LGA,20687
CHO,ORD,25956
CHO,PHL,24620
CHO,SFO,14762
CIU,DTW,21000
CJS,MEX,171976
CJS,TIJ,22228
CLT,DAB,79000
CLT,DFW,608000
CLT,DSM,51000
CLT,EWR,494000
CLT,HSV,73000
CLT,LGA,620000
CLT,LHR,183987
CLT,MCO,541000
CLT,MDT,120000
CLT,MGM,32400
CLT,MOB,46000
CLT,MUC,150536
CLT,MYR,158920
CLT,ORD,571000
CLT,PHL,432000
CLT,PHX,495000
CLT,PUJ,198770
CLT,TTN,26930
CLT,VPS,45000
CMN,FCO,188046
CMN,MXP,215152
CNS,HKG,2728
CNS,KIX,98936
CNS,MEL,713200
CNS,NRT,2113
CNS,SYD,1000900
CNS,TSV,179800
CNX,DMK,1872291
CNX,HKT,276499
COD,DEN,18000
COD,TUS,30000
COK,KUL,255593
COS,DEN,134000
COS,DFW,171000
COS,IAH,51000
COS,LAS,22000
COS,LAX,39000
COS,SLC,30000
CPT,JNB,47132
CRL,DUB,149263
CRW,IAD,22980
CWL,DUB,70684
CWL,IBZ,31870
CWL,NCL,12546
CWL,NTL,12546
CWL,PMI,68377
CWL,VLY,2014
DCA,DFW,457000
DCA,DTW,269000
DCA,LGA,347000
DCA,MCO,380000
DCA,MIA,408000
DCA,ORD,708000
DCA,SYR,61000
DDC,DEN,5760
DEL,KUL,367371
DEN,DFW,849000
DEN,DIK,31000
DEN,DSM,146000
DEN,DTW,382000
DEN,EUG,47000
DEN,EWR,390000
DEN,FAI,8000
DEN,FAR,73000
DEN,FAT,76000
DEN,FSD,121000
DEN,GEG,228000
DEN,GRR,88000
DEN,GTF,41000
DEN,HDN,39000
DEN,HLN,14000
DEN,HSV,13000
DEN,HYS,8710
DEN,IAD,445000
DEN,IAH,705000
DEN,IDA,51000
DEN,ILG,24000
DEN,ISN,55000
DEN,JAC,107000
DEN,LAS,856000
DEN,LAX,928000
DEN,LBB,21000
DEN,LBL,6090
DEN,LGA,487000
DEN,LHR,79033
DEN,LIT,59000
DEN,MDT,18000
DEN,MDW,441000
DEN,MEM,73000
DEN,MOT,69000
DEN,MRY,5000
DEN,MSO,78000
DEN,MSY,204000
DEN,NRT,64281
DEN,OKC,250000
DEN,ONT,119960
DEN,ORD,767000
DEN,PDX,478000
DEN,PHX,1087000
DEN,PIA,13000
DEN,PVR,52805
DEN,RNO,166000
DEN,SAF,28000
DEN,SAN,557000
DEN,SBA,52000
DEN,SDF,60000
DEN,SEA,718000
DEN,SFO,828000
DEN,SJC,242000
DEN,SLC,745000
DEN,SNA,442000
DEN,STL,334000
DEN,TUL,149000
DEN,TUS,151000
DEN,TYS,34000
DEN,YEG,109670
DEN,YVR,86819
DEN,YYC,108235
DEN,YYZ,103240
DFW,DSM,117000
DFW,DTW,430000
DFW,DXB,179832
DFW,ELP,278000
DFW,EVV,14000
DFW,FAR,16000
DFW,FSD,39000
DFW,FWA,27630
DFW,GCK,23400
DFW,GPT,39000
DFW,GRR,57000
DFW,HSV,75000
DFW,IAD,222000
DFW,IAH,543000
DFW,ICN,222930
DFW,JAC,32000
DFW,LAS,673000
DFW,LAX,1141000
DFW,LBB,132000
DFW,LCH,20770
DFW,LGA,743000
DFW,LHR,738684
DFW,LIT,163000
DFW,MCO,572000
DFW,MEM,202000
DFW,MEX,433356
DFW,MGM,37470
DFW,MIA,560000
DFW,MLM,11975
DFW,MOB,37000
DFW,MSY,328000
DFW,NRT,326364
DFW,OKC,296000
DFW,ONT,297310
DFW,ORD,999000
DFW,ORF,79250
DFW,PHL,521000
DFW,PHX,649000
DFW,PIA,37000
DFW,PNS,99000
DFW,PVR,190620
DFW,SAF,34000
DFW,SAN,492000
DFW,SDF,129000
DFW,SEA,561000
DFW,SFO,696000
DFW,SLC,375000
DFW,STL,310000
DFW,TPA,340000
DFW,TUL,290000
DFW,TUS,274000
DFW,TYS,67000
DFW,VPS,75000
DFW,YVR,185196
DFW,YYZ,205800
DGO,MEX,87158
DGO,TIJ,4095
DLH,DTW,5000
DLH,LAS,15000
DME,IKT,128586
DME,KBP,900000
DME,MUC,567000
DMK,HKG,290767
DMK,HKT,559887
DMK,KUL,992483
DMK,MFM,425673
DMK,SGN,257856
DMK,SIN,552663
DOH,DXB,2355959
DOH,IAD,187874
DOH,IAH,160206
DOH,LHR,895522
DOH,MAN,239380
DOH,PHL,114942
DRW,MEL,285500
DRW,MNL,48015
DRW,PER,165800
DRW,SGN,10106
DRW,SIN,133619
DSA,PMI,62145
DSM,DTW,52000
DSM,LAS,76000
DSM,PHX,74000
DTW,EVV,46000
DTW,FWA,50360
DTW,GRR,160000
DTW,HPN,36310
DTW,HSV,16000
DTW,ILG,8000
DTW,ITH,27850
DTW,LAN,67080
DTW,LAS,475000
DTW,LAX,397000
DTW,LGA,459000
DTW,LHR,134941
DTW,LSE,4000
DTW,MBS,70000
DTW,MCO,482000
DTW,MDT,60000
DTW,MEM,58000
DTW,MYR,56180
DTW,NRT,253786
DTW,ORF,60730
DTW,PHX,399000
DTW,PIA,32000
DTW,PVD,87000
DTW,ROA,14000
DTW,SBN,64000
DTW,SDF,71000
DTW,SRQ,8550
DTW,SWF,37160
DTW,SYR,66000
DTW,TPA,314000
DTW,TTN,21300
DTW,TVC,83000
DTW,TYS,43000
DTW,YYZ,155432
DUB,DUS,199751
DUB,DXB,288699
DUB,EDI,478722
DUB,EIN,126954
DUB,EMA,177587
DUB,EWR,138956
DUB,EXT,30513
DUB,GGW,212005
DUB,GLA,212273
DUB,INV,3601
DUB,IOM,31894
DUB,IST,148963
DUB,KRK,134036
DUB,LBA,199590
DUB,LCY,232740
DUB,LGW,990236
DUB,LHR,1650675
DUB,LIN,92997
DUB,LIS,179021
DUB,LPL,276788
DUB,LTN,325722
DUB,MAN,758849
DUB,MUC,222539
DUB,NCE,157991
DUB,NCL,139339
DUB,NTL,139339
DUB,ORD,325838
DUB,PHL,129647
DUB,PIK,99174
DUB,PRG,152027
DUB,SEN,61599
DUB,SOU,137802
DUB,STN,808672
DUB,SXF,244861
DUB,YYZ,195431
DUB,ZFA,360606
DUB,ZRH,198196
DUJ,IAD,4820
DUS,LBA,51710
DUS,LCY,65963
DUS,LHR,623942
DUS,STR,145000
DXB,FCO,561170
DXB,GGW,424561
DXB,GLA,424561
DXB,HAM,123922
DXB,IAD,347247
DXB,IAH,196677
DXB,JNB,9600
DXB,KBP,238000
DXB,KUL,791244
DXB,KWI,1942479
DXB,LHR,2626357
DXB,LIS,176016
DXB,MAN,799630
DXB,MEL,550673
DXB,MUC,660000
DXB,MXP,547824
DXB,PRG,214046
DXB,PSL,517030
DXB,SEA,160933
DXB,SYD,777600
DXB,ZRH,252043
EDI,EMA,72656
EDI,EWR,142526
EDI,EXT,36497
EDI,GVA,153766
EDI,KRK,107000
EDI,LCY,352313
EDI,LGW,692873
EDI,LHR,1472812
EDI,LSI,36914
EDI,LTN,259670
EDI,MUC,89268
EDI,NQY,4481
EDI,NWI,28460
EDI,PMI,143178
EDI,SNN,31569
EDI,SOU,207767
EDI,STN,360251
EDI,WIC,9645
EDI,ZFA,103782
EKO,SLC,19000
ELP,IAH,87000
ELP,LAS,79000
ELP,LAX,90000
ELP,PHX,243000
ELS,JNB,6336
EMA,GGW,70677
EMA,IBZ,79978
EMA,PMI,295543
EMA,ZFA,193135
ETR,JTC,109036
EUG,LAS,20000
EUG,LAX,45000
EUG,OAK,20000
EUG,PDX,82000
EUG,SFO,103000
EUG,SLC,36000
EWR,GGW,103887
EWR,GLA,103887
EWR,GRR,25000
EWR,HAM,42492
EWR,IAH,500000
EWR,ITH,25020
EWR,JAC,3000
EWR,LAX,667000
EWR,LHR,1168357
EWR,LIS,238663
EWR,MCO,688000
EWR,MIA,366000
EWR,MUC,328000
EWR,MXP,152291
EWR,PTY,111731
EWR,PUJ,156594
EWR,SDQ,129034
EWR,SFO,737000
EWR,SJU,177540
EWR,SNN,100133
EWR,SRQ,5790
EWR,TPA,298000
EWR,YTZ,351239
EWR,YYZ,366697
EWR,ZRH,355781
EXT,MAN,84618
EXT,NCL,29945
EXT,NTL,29945
EXT,PMI,47356
EYW,MIA,76000
EYW,TPA,52000
EZE,FCO,285724
EZE,JRZ,141509
EZE,JTC,69525
EZE,MEX,141509
EZE,MIA,610406
EZE,PTY,135344
FAI,FYU,6000
FAI,GAL,8000
FAI,PDX,10000
FAI,SCC,6000
FAI,SEA,147000
FAR,LAS,22000
FAR,LAX,4000
FAR,SLC,23000
FAT,LAS,58000
FAT,LAX,97000
FAT,PDX,21000
FAT,PHX,113000
FAT,SAN,33000
FAT,SFO,52000
FAT,SLC,47000
FCO,HKG,146239
FCO,LHR,958525
FCO,LIS,368461
FCO,MIA,163522
FCO,MUC,605218
FCO,NRT,194632
FCO,OLB,275503
FCO,PEK,138846
FCO,PHL,160311
FCO,PSA,159867
FCO,TXL,292406
FCO,VIE,428884
FCO,YYZ,293256
FNC,OPO,231166
FNT,LAS,43000
FNT,MCO,46000
FNT,TPA,27000
FRS,GUA,81960
FSD,LAX,4000
FSD,ORD,90000
FUK,TPE,674177
FWA,PHL,9490
FWA,PIE,24040
GBE,JNB,4231
GCI,SOU,135260
GEG,LAS,76000
GEG,LAX,25000
GEG,OAK,76000
GEG,PDX,159000
GEG,PHX,103000
GEG,SEA,442000
GEG,SLC,134000
GGW,IBZ,73940
GGW,LCY,207856
GGW,LGW,615043
GGW,LHR,870988
GGW,LPA,67366
GGW,LTN,270220
GGW,PLH,24370
GGW,PMI,216208
GGW,SOU,173007
GGW,STN,304154
GGW,ZFA,101179
GLA,IBZ,73940
GLA,KEF,65203
GLA,LCY,207856
GLA,LDY,13314
GLA,LHR,870988
GLA,LPA,67366
GLA,LSI,17964
GLA,LTN,270220
GLA,PMI,216208
GLA,SOU,182256
GLA,STN,304154
GLA,SXF,71865
GLA,ZFA,101179
GOT,MUC,175314
GPT,IAH,50000
GRJ,JNB,4960
GRR,MCO,36000
GRR,PIE,25800
GST,JNU,8000
GTF,LAS,26000
GTF,LAX,4000
GTF,SLC,42000
GUA,IAH,233036
GUA,JRZ,236449
GUA,LAX,175600
GUA,MEX,236449
GUA,MIA,233840
GUA,PTY,127490
GUA,TGU,55480
GVA,LGW,816778
GVA,LHR,1197674
GVA,LIS,253841
GVA,LTN,259605
GVA,OPO,435522
GVA,SEN,61712
GVA,ZRH,239363
HAJ,STR,204000
HAM,LIS,134063
HAM,MUC,1347070
HAM,PMI,569159
HAM,STR,737000
HAM,ZRH,244503
HAN,KUL,334435
HBA,MEL,1400200
HBA,SYD,536400
HDN,IAH,12000
HEL,LHR,638495
HEL,LPA,233043
HEL,OSL,363000
HEL,TLL,193678
HKG,HKT,567534
HKG,KUL,69659
HKG,MEL,612458
HKG,MXP,174146
HKG,ORD,352842
HKG,PSL,215843
HKG,SFO,868017
HKG,SYD,925337
HKG,TPE,6920804
HKT,ICN,535325
HKT,IKT,28808
HKT,KUL,695955
HKT,SIN,884104
HLN,SEA,20000
HLN,SLC,41000
HNH,JNU,10000
HNL,ICN,405637
HNL,ITO,534000
HNL,KIX,527986
HNL,LAS,260000
HNL,LAX,1086000
HNL,MNL,128019
HNL,PDX,151000
HNL,PHX,226000
HNL,SCK,4000
HNL,SFO,464000
HNL,YVR,257320
HNS,JNU,8000
HPN,MCO,132130
HPN,PHL,44980
HRL,IAH,52000
HSV,IAD,10000
HSV,IAH,39000
HSV,ORD,31000
HTS,MYR,8390
HTS,PIE,22790
HUY,PMI,7602
IAD,IAH,190000
IAD,JRZ,135828
IAD,LAX,569000
IAD,LHR,884649
IAD,MCO,240000
IAD,MDT,52000
IAD,MEX,135828
IAD,MUC,241541
IAD,NRT,279915
IAD,ORF,79440
IAD,ROA,16000
IAD,SFO,553000
IAD,SYR,57000
IAD,TYS,31000
IAH,ISN,8000
IAH,JAC,5000
IAH,JRZ,687288
IAH,LAS,437000
IAH,LAX,748000
IAH,LBB,44000
IAH,LCH,37160
IAH,LIT,77000
IAH,MCO,428000
IAH,MEM,93000
IAH,MEX,687288
IAH,MID,29792
IAH,MLM,14774
IAH,MOB,65000
IAH,MSY,409000
IAH,NRT,240791
IAH,OKC,165000
IAH,PEK,145097
IAH,PHX,412000
IAH,PNS,67000
IAH,PTY,202313
IAH,PVR,64227
IAH,SFO,531000
IAH,TUL,121000
IAH,TUS,73000
IAH,TYS,36000
IAH,VPS,40000
IAH,YEG,150608
IAH,YVR,158456
IAH,YYC,419406
IAH,YYZ,263993
IBZ,LCY,65649
IBZ,NCL,76618
IBZ,NTL,76618
IBZ,NWI,6550
IBZ,PIK,25677
ICN,KUL,31756
ICN,LAX,998932
ICN,SEA,248198
ICN,SFO,717393
IDA,LAS,15000
IDA,LAX,4000
IDA,OAK,4000
IDA,SLC,70000
IKT,KCK,14913
IKT,MJZ,14136
IKT,ULK,15750
IKT,VKO,40045
IKT,YKS,21134
ILG,MCO,28000
ILG,MDW,18000
ILG,TPA,10000
INV,KOI,19111
INV,LCY,7613
INV,LSI,4244
INV,LTN,90577
INV,MAN,70462
INV,SYY,34732
IOM,LCY,62307
IOM,LPL,198243
IOM,LTN,23927
IOM,MAN,123862
IOM,SOU,14435
IST,KUL,224675
IST,LHR,924402
IST,MXP,357738
ITH,PHL,36060
ITO,LAX,38000
IWD,ORD,3000
JAC,LAX,10000
JAC,SFO,7000
JAC,SLC,78000
JNB,LHR,10169
JNB,WDH,5288
JNU,KTN,16000
JNU,PSG,10000
JNU,SGY,7000
JNU,SIT,21000
JNU,WRG,3000
JNU,YAK,4000
JRZ,LAS,380604
JRZ,LAX,905782
JRZ,LHR,200201
JRZ,MCO,238635
JRZ,MIA,739239
JRZ,MUC,110016
JRZ,PHX,136976
JRZ,PTY,379206
JRZ,SFO,348518
JRZ,TIJ,1291785
JRZ,YYZ,138923
JTC,MEX,58200
JTC,MIA,498646
JTC,PTY,98651
KBP,LHR,228000
KGI,PER,237076
KIX,KUL,359200
KIX,TPE,1985201
KOI,LSI,7935
KRK,MUC,207000
KRK,SNN,27538
KRK,STN,255000
KRK,TXL,127000
KTA,PER,695200
KTA,PSL,695200
KTM,KUL,516109
KTN,SEA,67000
KTN,SIT,3000
KUL,LHR,573635
KUL,MEL,23641
KUL,MFM,234241
KUL,MNL,697528
KUL,NRT,374884
KUL,PEK,415235
KUL,PER,554305
KUL,PSL,544258
KUL,SGN,904655
KUL,SUB,547017
KUL,SYD,799976
KUL,TPE,24862
KUN,KUN,724314
KUN,RIX,4814073
KUN,TAY,695509
KUN,VNO,724314
LAN,PUJ,2986
LAS,LAX,1140000
LAS,LBB,37000
LAS,LGB,177000
LAS,LIT,42000
LAS,MDW,403000
LAS,MEX,380604
LAS,MOT,28000
LAS,MRY,15000
LAS,MSO,16000
LAS,OAK,418000
LAS,OKC,80000
LAS,ONT,184610
LAS,ORD,564000
LAS,PBG,15510
LAS,PDX,366000
LAS,PHL,357000
LAS,PHX,656000
LAS,PIA,26000
LAS,RFD,18000
LAS,RNO,366000
LAS,SAN,466000
LAS,SBN,16000
LAS,SCK,65000
LAS,SEA,664000
LAS,SFO,916000
LAS,SJC,329000
LAS,SLC,467000
LAS,SNA,260000
LAS,TUL,42000
LAS,TUS,147000
LAS,YEG,182303
LAX,LHR,1339445
LAX,MCE,2370
LAX,MDW,287000
LAX,MEL,453456
LAX,MEX,769068
LAX,MIA,506000
LAX,MLM,35077
LAX,MRY,74000
LAX,MSO,6000
LAX,MSY,229000
LAX,NRT,1180227
LAX,OAK,511000
LAX,OKC,53000
LAX,ORD,1153000
LAX,PDX,426000
LAX,PHX,798000
LAX,PVR,123041
LAX,RNO,181000
LAX,SAF,12000
LAX,SBA,70000
LAX,SEA,991000
LAX,SFO,1831000
